"ecohydrology" -- "hydrology"
"sustainable development" -- "climate change"
"journalism" -- "periodismo"
"journalism" -- "political communication"
"tribology" -- "surface engineering"
"tribology" -- "materials science"
"materials characterization" -- "materials science"
"materials science" -- "chemistry"
"materials science" -- "solid state physics"
"materials science" -- "characterization"
"materials science" -- "solid state chemistry"
"materials science" -- "electrical engineering"
"materials science" -- "applied physics"
"materials science" -- "polymer science"
"materials science" -- "electron microscopy"
"materials science" -- "ceramics"
"materials science" -- "thin films"
"materials science" -- "condensed matter physics"
"materials science" -- "engineering"
"fluid dynamics" -- "turbulence"
"vision" -- "psychophysics"
"vision" -- "neuroscience"
"behavioral finance" -- "asset pricing"
"finite element analysis" -- "biomechanics"
"animation" -- "computer graphics"
"glaciology" -- "remote sensing"
"risk management" -- "finance"
"risk management" -- "project management"
"child development" -- "early childhood education"
"child development" -- "education"
"ethics" -- "bioethics"
"ethics" -- "philosophy"
"ethics" -- "morality"
"cell signaling" -- "cancer"
"nuclear physics" -- "particle physics"
"wastewater treatment" -- "environmental engineering"
"wastewater treatment" -- "water"
"personality" -- "assessment"
"personality" -- "individual differences"
"personality" -- "social psychology"
"personality" -- "intelligence"
"learning" -- "teaching"
"comparative politics" -- "democratization"
"comparative politics" -- "european union"
"computational" -- "network security"
"statistical mechanics" -- "biophysics"
"microfluidics" -- "biomems"
"microfluidics" -- "lab-on-a-chip"
"microfluidics" -- "diagnostics"
"microfluidics" -- "mems"
"developmental psychology" -- "cognitive development"
"immigration" -- "race"
"mathematical programming" -- "operations research"
"storage systems" -- "operating systems"
"energy economics" -- "energy policy"
"analysis" -- "partial differential equations"
"experimental psychology" -- "cognitive neuroscience"
"combinatorial optimization" -- "operations research"
"urban design" -- "urban planning"
"urban design" -- "architecture"
"life cycle assessment" -- "sustainability"
"life cycle assessment" -- "industrial ecology"
"planetary science" -- "geophysics"
"planetary science" -- "astrobiology"
"autoimmunity" -- "immunology"
"gene expression" -- "genomics"
"prevention" -- "adolescence"
"sports medicine" -- "biomechanics"
"measurement" -- "instrumentation"
"video games" -- "artificial intelligence"
"forestry" -- "remote sensing"
"algorithms" -- "graph theory"
"algorithms" -- "theory"
"algorithms" -- "complexity theory"
"algorithms" -- "theoretical computer science"
"algorithms" -- "computational complexity"
"algorithms" -- "complexity"
"algorithms" -- "machine learning"
"algorithms" -- "algorithmic game theory"
"algorithms" -- "data structures"
"tectonics" -- "structural geology"
"tectonics" -- "geology"
"housing" -- "urban planning"
"neurosurgery" -- "neuroscience"
"translational research" -- "immunology"
"coatings" -- "corrosion"
"apoptosis" -- "cancer"
"plant biology" -- "genetics"
"nuclear medicine" -- "molecular imaging"
"resilience" -- "sustainability"
"cardiology" -- "electrophysiology"
"cardiology" -- "heart failure"
"gender" -- "work"
"gender" -- "migration"
"gender" -- "race"
"gender" -- "popular culture"
"gender" -- "feminism"
"gender" -- "diversity"
"gender" -- "identity"
"gender" -- "education"
"gender" -- "culture"
"gender" -- "qualitative research"
"gender" -- "qualitative methods"
"gender" -- "politics"
"gender" -- "international development"
"gender" -- "feminist theory"
"environmental microbiology" -- "bioremediation"
"environmental microbiology" -- "microbial ecology"
"green chemistry" -- "catalysis"
"labor economics" -- "applied econometrics"
"labor economics" -- "development economics"
"labor economics" -- "public finance"
"labor economics" -- "economics of education"
"ubiquitous computing" -- "hci"
"epigenetics" -- "genetics"
"epigenetics" -- "chromatin"
"leadership" -- "management"
"leadership" -- "teams"
"human rights" -- "international relations"
"human rights" -- "constitutional law"
"reinforcement learning" -- "machine learning"
"protein structure" -- "bioinformatics"
"protein structure" -- "function"
"microbial ecology" -- "microbiology"
"microbial ecology" -- "biogeochemistry"
"semantic web" -- "artificial intelligence"
"semantic web" -- "linked data"
"library" -- "open access"
"biogeochemistry" -- "geomicrobiology"
"biogeochemistry" -- "oceanography"
"biogeochemistry" -- "carbon"
"natural language processing" -- "information extraction"
"natural language processing" -- "machine learning"
"natural language processing" -- "machine translation"
"natural language processing" -- "computational linguistics"
"energy storage" -- "lithium ion batteries"
"data science" -- "machine learning"
"signal processing" -- "wireless communications"
"signal processing" -- "biomedical"
"signal processing" -- "machine learning"
"signal processing" -- "radar"
"signal processing" -- "communication"
"sediment transport" -- "coastal engineering"
"mobile learning" -- "educational technology"
"surface" -- "interfaces"
"learning analytics" -- "educational technology"
"pervasive computing" -- "mobile computing"
"control theory" -- "applications"
"molecular imaging" -- "nanomedicine"
"crowdsourcing" -- "machine learning"
"agriculture" -- "climate change"
"agriculture" -- "food"
"structural biology" -- "biochemistry"
"structural biology" -- "membrane proteins"
"software development" -- "machine learning"
"biomedical informatics" -- "machine learning"
"cancer" -- "immunology"
"cancer" -- "biomarkers"
"cancer" -- "mirna"
"cancer" -- "microrna"
"cancer" -- "breast cancer"
"cancer" -- "palliative care"
"cancer" -- "dna repair"
"human evolution" -- "population genetics"
"education" -- "ict"
"education" -- "social stratification"
"education" -- "psychology"
"education" -- "educational technology"
"education" -- "social justice"
"food security" -- "climate change"
"food security" -- "climate change adaptation"
"climate" -- "meteorology"
"climate" -- "physical oceanography"
"criminal justice" -- "criminology"
"porous materials" -- "catalysis"
"statistical learning" -- "machine learning"
"public management" -- "public administration"
"urban ecology" -- "landscape ecology"
"computational social science" -- "machine learning"
"mathematics" -- "mathematical physics"
"biofuels" -- "biotechnology"
"psychophysiology" -- "emotion"
"stress" -- "neuroscience"
"integrated circuits" -- "systems"
"big data analytics" -- "machine learning"
"visualization" -- "computer graphics"
"neurology" -- "stroke"
"neurology" -- "neuroscience"
"geomechanics" -- "petroleum engineering"
"complex systems" -- "statistical physics"
"complex systems" -- "network science"
"complex systems" -- "nonlinear dynamics"
"bioinformatics" -- "rna"
"bioinformatics" -- "next generation sequencing"
"bioinformatics" -- "ngs"
"bioinformatics" -- "comparative genomics"
"bioinformatics" -- "machine learning"
"bioinformatics" -- "metagenomics"
"bioinformatics" -- "genomics"
"bone" -- "biomechanics"
"geophysics" -- "geodesy"
"geophysics" -- "geology"
"nanomaterials" -- "photocatalysis"
"cognitive development" -- "executive function"
"policing" -- "criminology"
"motor control" -- "neuroscience"
"theoretical physics" -- "condensed matter physics"
"neuroimmunology" -- "immunology"
"addiction" -- "neuroscience"
"copyright" -- "open access"
"computational statistics" -- "machine learning"
"diabetes" -- "hypertension"
"diabetes" -- "obesity"
"management" -- "organizational behavior"
"management" -- "business"
"management" -- "strategy"
"tuberculosis" -- "infectious diseases"
"computational intelligence" -- "machine learning"
"asset pricing" -- "market microstructure"
"multi-agent systems" -- "artificial intelligence"
"computational linguistics" -- "corpus linguistics"
"theoretical" -- "computational chemistry"
"religion" -- "politics"
"science communication" -- "political communication"
"mathematical physics" -- "quantum field theory"
"mathematical physics" -- "differential geometry"
"scholarly communication" -- "open access"
"information systems" -- "e-commerce"
"affective computing" -- "machine learning"
"graph theory" -- "combinatorics"
"wireless networks" -- "mobile computing"
"speech" -- "machine learning"
"statistical signal processing" -- "machine learning"
"computational modeling" -- "cognitive science"
"surface science" -- "catalysis"
"surface science" -- "heterogeneous catalysis"
"phylogenetics" -- "evolution"
"phylogenetics" -- "phylogeography"
"human resource management" -- "organizational behavior"
"genomics" -- "rna biology"
"genomics" -- "evolutionary genetics"
"genomics" -- "epigenomics"
"genomics" -- "human genetics"
"genomics" -- "transcriptomics"
"genomics" -- "evolution"
"genomics" -- "genetics"
"genomics" -- "quantitative genetics"
"instructional design" -- "educational technology"
"computer graphics" -- "virtual reality"
"psychopharmacology" -- "neuroscience"
"artificial neural networks" -- "artificial intelligence"
"systems engineering" -- "engineering design"
"neuroscience" -- "physiology"
"neuroscience" -- "pain"
"neuroscience" -- "neuroendocrinology"
"neuroscience" -- "psychology"
"neuroscience" -- "neurophysiology"
"neuroscience" -- "electrophysiology"
"neuroscience" -- "spinal cord injury"
"neuroscience" -- "machine learning"
"neuroscience" -- "brain imaging"
"neuroscience" -- "ion channels"
"neuroscience" -- "ophthalmology"
"neuroscience" -- "cognition"
"neuroscience" -- "neurodegeneration"
"neuroscience" -- "parkinson s disease"
"neuroscience" -- "gene therapy"
"neuroscience" -- "anesthesiology"
"neuroscience" -- "neuroengineering"
"neuroscience" -- "neuropharmacology"
"neuroscience" -- "psychiatry"
"computer simulation" -- "soft matter"
"petrology" -- "geochemistry"
"trauma" -- "ptsd"
"attention" -- "cognitive neuroscience"
"attention" -- "perception"
"attention" -- "working memory"
"behavior" -- "evolution"
"cosmology" -- "particle physics"
"cosmology" -- "general relativity"
"cosmology" -- "astrophysics"
"public administration" -- "public policy"
"computational chemistry" -- "quantum chemistry"
"heat transfer" -- "fluid mechanics"
"heat transfer" -- "thermoelectrics"
"heat transfer" -- "cfd"
"obesity" -- "nutrition"
"cognition" -- "language"
"cognition" -- "emotion"
"data management" -- "databases"
"project management" -- "construction management"
"project management" -- "construction"
"environmental policy" -- "energy policy"
"positive psychology" -- "social psychology"
"geochronology" -- "geochemistry"
"recommender systems" -- "machine learning"
"volcanology" -- "geochemistry"
"society" -- "law"
"forecasting" -- "time series"
"strategy" -- "innovation"
"strategy" -- "international business"
"membranes" -- "polymers"
"behavioural ecology" -- "evolutionary biology"
"behavioural ecology" -- "animal behaviour"
"nlp" -- "machine learning"
"plant science" -- "molecular biology"
"rheumatology" -- "immunology"
"dft" -- "catalysis"
"biomedical signal processing" -- "machine learning"
"games" -- "artificial intelligence"
"plant molecular biology" -- "genetics"
"microbiology" -- "immunology"
"microbiology" -- "host-pathogen interactions"
"microbiology" -- "molecular biology"
"microbiology" -- "microbiome"
"microbiology" -- "biotechnology"
"microbiology" -- "food safety"
"microbiology" -- "mycology"
"microbiology" -- "molecular genetics"
"microbiology" -- "antibiotic resistance"
"technology studies" -- "science"
"intelligent systems" -- "machine learning"
"dermatology" -- "immunology"
"deep learning" -- "machine learning"
"osteoarthritis" -- "biomechanics"
"compilers" -- "programming languages"
"compilers" -- "computer architecture"
"knowledge management" -- "innovation"
"conservation genetics" -- "population genetics"
"plant biotechnology" -- "molecular biology"
"multiphase flow" -- "computational fluid dynamics"
"atomic force microscopy" -- "biophysics"
"phenomenology" -- "philosophy"
"signal" -- "image processing"
"model checking" -- "formal methods"
"neuropsychology" -- "cognitive neuroscience"
"periodismo" -- "comunicación"
"image processing" -- "video coding"
"cognitive neuroscience" -- "cognitive psychology"
"cognitive neuroscience" -- "psychology"
"cell" -- "molecular biology"
"cell biology" -- "biochemistry"
"fpga" -- "embedded systems"
"geology" -- "geomorphology"
"geology" -- "geochemistry"
"drug delivery" -- "pharmaceutics"
"drug delivery" -- "nanomedicine"
"drug delivery" -- "biomaterials"
"terrorism" -- "international relations"
"air pollution" -- "climate change"
"artificial intelligence" -- "cognitive science"
"artificial intelligence" -- "logic"
"artificial intelligence" -- "planning"
"artificial intelligence" -- "genetic algorithms"
"artificial intelligence" -- "machine learning"
"artificial intelligence" -- "evolutionary computation"
"artificial intelligence" -- "evolutionary algorithms"
"high energy physics" -- "particle physics"
"risk assessment" -- "toxicology"
"educational technology" -- "learning sciences"
"educational technology" -- "e-learning"
"educational technology" -- "online learning"
"usability" -- "user experience"
"system identification" -- "control"
"microeconomics" -- "game theory"
"media studies" -- "communication"
"biosensors" -- "nanobiotechnology"
"philosophy" -- "cognitive science"
"statistics" -- "research methods"
"statistics" -- "machine learning"
"transportation" -- "travel behavior"
"transportation" -- "mobile"
"internet of things" -- "smart cities"
"internet of things" -- "wireless sensor networks"
"condensed matter physics" -- "computational physics"
"condensed matter physics" -- "quantum transport"
"mechanobiology" -- "biomechanics"
"machine learning" -- "medical image analysis"
"machine learning" -- "graphical models"
"machine learning" -- "music information retrieval"
"machine learning" -- "brain computer interface"
"machine learning" -- "network analysis"
"machine learning" -- "text mining"
"machine learning" -- "data visualization"
"machine learning" -- "speech processing"
"machine learning" -- "classification"
"machine learning" -- "statistical modeling"
"machine learning" -- "bayesian inference"
"machine learning" -- "big data"
"machine learning" -- "neural networks"
"philosophy of mind" -- "philosophy of language"
"philosophy of mind" -- "cognitive science"
"supply chain management" -- "operations research"
"supply chain management" -- "operations management"
"identity" -- "narrative"
"number theory" -- "combinatorics"
"population" -- "community ecology"
"interfaces" -- "colloids"
"biomechanics" -- "rehabilitation"
"biomechanics" -- "orthopaedics"
"plant physiology" -- "molecular biology"
"parallel" -- "distributed computing"
"vaccines" -- "immunology"
"health policy" -- "health services research"
"immunology" -- "parasitology"
"immunology" -- "gastroenterology"
"immunology" -- "allergy"
"immunology" -- "immunotherapy"
"immunology" -- "transplantation"
"immunology" -- "infectious diseases"
"social epidemiology" -- "health disparities"
"organic chemistry" -- "supramolecular chemistry"
"organic chemistry" -- "catalysis"
"organic chemistry" -- "synthesis"
"medical physics" -- "medical imaging"
"medical physics" -- "radiation oncology"
"cardiovascular" -- "physiology"
"catalysis" -- "organometallic chemistry"
"catalysis" -- "ionic liquids"
"transport phenomena" -- "fluid mechanics"
"computer engineering" -- "computer architecture"
"data assimilation" -- "remote sensing"
"judgment" -- "decision making"
"soil" -- "water"
"quantum field theory" -- "string theory"
"speciation" -- "evolution"
"carbon cycle" -- "climate change"
"population genetics" -- "evolution"
"polymers" -- "biomaterials"
"decision analysis" -- "operations research"
"sustainability" -- "csr"
"system dynamics" -- "control"
"photogrammetry" -- "remote sensing"
"pediatrics" -- "infectious diseases"
"climate change" -- "climate variability"
"climate change" -- "plant ecophysiology"
"climate change" -- "coral reefs"
"synthetic biology" -- "metabolic engineering"
"synthetic biology" -- "protein engineering"
"social psychology" -- "quantitative methods"
"social psychology" -- "social neuroscience"
"social psychology" -- "psychology"
"decision theory" -- "game theory"
"evolution" -- "systematics"
"ultrasound" -- "medical imaging"
"scheduling" -- "operations research"
"chemical ecology" -- "entomology"
"architecture" -- "art"
"game theory" -- "microeconomic theory"
"game theory" -- "mechanism design"
"dentistry" -- "public health"
"brain" -- "mri"
"augmented reality" -- "interaction"
"proteins" -- "biophysics"
"remote sensing" -- "geographic information systems"
"ophthalmology" -- "optometry"
"investments" -- "finance"
"reconfigurable computing" -- "computer architecture"
"biophysics" -- "soft matter"
"biophysics" -- "polymer physics"
"biophysics" -- "biochemistry"
"emotion" -- "emotion regulation"
"entomology" -- "biological control"
"fluid mechanics" -- "turbulence"
"fluid mechanics" -- "flow control"
"biomaterials" -- "self-assembly"
"biomaterials" -- "nano"
"biomaterials" -- "hydrogels"
"batteries" -- "supercapacitors"
"concurrency" -- "programming languages"
"comunicación" -- "género"
"statistical physics" -- "biological physics"
"magnetic resonance imaging" -- "medical imaging"
"estimation" -- "control"
"embedded systems" -- "cyber-physical systems"
"embedded systems" -- "computer architecture"
"igneous petrology" -- "geochemistry"
"control" -- "dynamical systems"
"finance" -- "banking"
"paleoclimate" -- "geochemistry"
"computer architecture" -- "high performance computing"
"mri" -- "medical imaging"
"dynamical systems" -- "mathematical biology"
"li-ion batteries" -- "supercapacitors"
"colloids" -- "soft matter"
"primary care" -- "public health"
"health promotion" -- "public health"
"semiconductors" -- "nanostructures"
"turbulence" -- "computational fluid dynamics"
"genetics" -- "molecular biology"
"geochemistry" -- "mineralogy"
"soft matter" -- "liquid crystals"
"molecular biology" -- "biochemistry"
"cfd" -- "hydrodynamics"
